W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 19:38:31.760000 24591 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to [Gloo] Rank 7 peer ranks. 2Expected number of connected peer ranks is :  is connected to 77
 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

  0%|          | 0/518226 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_193858-lstp3obdfh5
ooq4nct2s5
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-weavehead to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/lstp3obdfh5ooq4nct2s5
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_193900-tyktj39d
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-weavehead
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/tyktj39d
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 50
train_loader len: 10361
Epoch 0
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/volume/pt-train/users/ztgao/miniconda3/envs/arc/lib/python3.11/site-packages/torch/_inductor/compile_fx.py:282: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 1/518226 [01:05<9390:05:45, 65.23s/it]
  0%|          | 2/518226 [01:05<3895:36:08, 27.06s/it]
  0%|          | 3/518226 [01:05<2139:21:09, 14.86s/it]
  0%|          | 4/518226 [01:06<1318:16:40,  9.16s/it]
  0%|          | 5/518226 [01:06<860:41:37,  5.98s/it] 
  0%|          | 6/518226 [01:07<584:54:33,  4.06s/it]
  0%|          | 7/518226 [01:07<409:56:39,  2.85s/it]
  0%|          | 8/518226 [01:07<295:13:49,  2.05s/it]
  0%|          | 9/518226 [01:08<218:24:08,  1.52s/it]
  0%|          | 10/518226 [01:08<166:20:16,  1.16s/it]
  0%|          | 11/518226 [01:08<130:39:00,  1.10it/s]
  0%|          | 12/518226 [01:09<106:00:58,  1.36it/s]
  0%|          | 13/518226 [01:09<88:54:41,  1.62it/s] 
  0%|          | 14/518226 [01:09<77:08:21,  1.87it/s]
  0%|          | 15/518226 [01:10<68:49:39,  2.09it/s]
  0%|          | 16/518226 [01:10<63:03:41,  2.28it/s]
  0%|          | 17/518226 [01:10<58:59:55,  2.44it/s]
  0%|          | 18/518226 [01:11<56:14:26,  2.56it/s]
  0%|          | 19/518226 [01:11<54:13:49,  2.65it/s]
  0%|          | 20/518226 [01:11<52:52:47,  2.72it/s]
  0%|          | 21/518226 [01:12<51:49:43,  2.78it/s]
  0%|          | 22/518226 [01:12<51:12:56,  2.81it/s]
  0%|          | 23/518226 [01:12<50:42:52,  2.84it/s]
  0%|          | 24/518226 [01:13<50:22:52,  2.86it/s]
  0%|          | 25/518226 [01:13<50:13:06,  2.87it/s]
  0%|          | 26/518226 [01:13<50:06:15,  2.87it/s]
  0%|          | 27/518226 [01:14<49:57:30,  2.88it/s]
  0%|          | 28/518226 [01:14<49:52:34,  2.89it/s]
  0%|          | 29/518226 [01:14<49:46:52,  2.89it/s]
  0%|          | 30/518226 [01:15<49:45:45,  2.89it/s]
  0%|          | 31/518226 [01:15<49:44:17,  2.89it/s]
  0%|          | 32/518226 [01:15<49:42:40,  2.90it/s]
  0%|          | 33/518226 [01:16<49:42:01,  2.90it/s]
  0%|          | 34/518226 [01:16<49:43:58,  2.89it/s]
  0%|          | 35/518226 [01:17<49:46:00,  2.89it/s]
  0%|          | 36/518226 [01:17<49:48:04,  2.89it/s]
  0%|          | 37/518226 [01:17<49:47:49,  2.89it/s]
  0%|          | 38/518226 [01:18<49:46:02,  2.89it/s]
  0%|          | 39/518226 [01:18<49:47:07,  2.89it/s]
  0%|          | 40/518226 [01:18<49:44:11,  2.89it/s]
  0%|          | 41/518226 [01:19<49:42:11,  2.90it/s]
  0%|          | 42/518226 [01:19<49:52:34,  2.89it/s]
  0%|          | 43/518226 [01:19<49:47:28,  2.89it/s]
  0%|          | 44/518226 [01:20<49:46:48,  2.89it/s]
  0%|          | 45/518226 [01:20<49:43:31,  2.89it/s]
  0%|          | 46/518226 [01:20<49:42:07,  2.90it/s]
  0%|          | 47/518226 [01:21<49:38:58,  2.90it/s]
  0%|          | 48/518226 [01:21<49:44:05,  2.89it/s]
  0%|          | 49/518226 [01:21<49:43:44,  2.89it/s]
  0%|          | 50/518226 [01:22<49:45:39,  2.89it/s]
  0%|          | 51/518226 [01:22<49:44:04,  2.89it/s]
  0%|          | 52/518226 [01:22<49:44:16,  2.89it/s]
  0%|          | 53/518226 [01:23<49:51:27,  2.89it/s]
  0%|          | 54/518226 [01:23<49:54:10,  2.88it/s]
  0%|          | 55/518226 [01:23<49:48:49,  2.89it/s]
  0%|          | 56/518226 [01:24<49:58:01,  2.88it/s]
  0%|          | 57/518226 [01:24<49:52:24,  2.89it/s]
  0%|          | 58/518226 [01:24<49:49:29,  2.89it/s]
  0%|          | 59/518226 [01:25<49:46:07,  2.89it/s]
  0%|          | 60/518226 [01:25<49:48:23,  2.89it/s]
  0%|          | 61/518226 [01:26<49:46:44,  2.89it/s]
  0%|          | 62/518226 [01:26<49:52:45,  2.89it/s]
  0%|          | 63/518226 [01:26<49:54:33,  2.88it/s]
  0%|          | 64/518226 [01:27<49:55:13,  2.88it/s]
  0%|          | 65/518226 [01:27<49:46:49,  2.89it/s]
  0%|          | 66/518226 [01:27<49:51:58,  2.89it/s]
  0%|          | 67/518226 [01:28<49:53:32,  2.88it/s]
  0%|          | 68/518226 [01:28<49:55:20,  2.88it/s]
  0%|          | 69/518226 [01:28<49:53:47,  2.88it/s]
  0%|          | 70/518226 [01:29<49:55:04,  2.88it/s]
  0%|          | 71/518226 [01:29<49:52:18,  2.89it/s]
  0%|          | 72/518226 [01:29<49:51:57,  2.89it/s]
  0%|          | 73/518226 [01:30<49:50:07,  2.89it/s]
  0%|          | 74/518226 [01:30<49:53:18,  2.89it/s]
  0%|          | 75/518226 [01:30<49:58:35,  2.88it/s]
  0%|          | 76/518226 [01:31<49:57:52,  2.88it/s]
  0%|          | 77/518226 [01:31<49:51:59,  2.89it/s]
  0%|          | 78/518226 [01:31<49:50:26,  2.89it/s]
  0%|          | 79/518226 [01:32<49:52:17,  2.89it/s]
  0%|          | 80/518226 [01:32<49:50:36,  2.89it/s]
  0%|          | 81/518226 [01:32<49:48:56,  2.89it/s]
  0%|          | 82/518226 [01:33<49:54:05,  2.88it/s]
  0%|          | 83/518226 [01:33<49:46:33,  2.89it/s]
  0%|          | 84/518226 [01:33<49:43:03,  2.89it/s]
  0%|          | 85/518226 [01:34<49:43:47,  2.89it/s]
  0%|          | 86/518226 [01:34<49:47:54,  2.89it/s]
  0%|          | 87/518226 [01:35<49:46:05,  2.89it/s]
  0%|          | 88/518226 [01:35<49:48:22,  2.89it/s]
  0%|          | 89/518226 [01:35<49:45:54,  2.89it/s]
  0%|          | 90/518226 [01:36<49:44:29,  2.89it/s]
  0%|          | 91/518226 [01:36<49:41:16,  2.90it/s]
  0%|          | 92/518226 [01:36<49:44:16,  2.89it/s]
  0%|          | 93/518226 [01:37<49:46:02,  2.89it/s]
  0%|          | 94/518226 [01:37<49:48:35,  2.89it/s]
  0%|          | 95/518226 [01:37<49:47:48,  2.89it/s]
  0%|          | 96/518226 [01:38<49:52:00,  2.89it/s]
  0%|          | 97/518226 [01:38<49:52:22,  2.89it/s]
  0%|          | 98/518226 [01:38<49:51:35,  2.89it/s]
  0%|          | 99/518226 [01:39<49:50:13,  2.89it/s]
  0%|          | 100/518226 [01:39<49:50:22,  2.89it/s]
  0%|          | 101/518226 [01:39<49:47:46,  2.89it/s]
  0%|          | 102/518226 [01:40<49:46:03,  2.89it/s]
  0%|          | 103/518226 [01:40<49:43:36,  2.89it/s]
  0%|          | 104/518226 [01:40<49:45:32,  2.89it/s]
  0%|          | 105/518226 [01:41<49:46:50,  2.89it/s]
  0%|          | 106/518226 [01:41<49:50:01,  2.89it/s]
  0%|          | 107/518226 [01:41<49:47:20,  2.89it/s]
  0%|          | 108/518226 [01:42<49:50:47,  2.89it/s]
  0%|          | 109/518226 [01:42<49:46:36,  2.89it/s]
  0%|          | 110/518226 [01:42<49:49:00,  2.89it/s]
  0%|          | 111/518226 [01:43<49:41:55,  2.90it/s]
  0%|          | 112/518226 [01:43<49:44:31,  2.89it/s]
  0%|          | 113/518226 [01:44<49:46:37,  2.89it/s]
  0%|          | 114/518226 [01:44<49:48:40,  2.89it/s]
  0%|          | 115/518226 [01:44<49:47:39,  2.89it/s]
  0%|          | 116/518226 [01:45<49:51:08,  2.89it/s]
  0%|          | 117/518226 [01:45<49:49:19,  2.89it/s]
  0%|          | 118/518226 [01:45<49:52:24,  2.89it/s]
  0%|          | 119/518226 [01:46<49:49:12,  2.89it/s]
  0%|          | 120/518226 [01:46<49:49:40,  2.89it/s]
  0%|          | 121/518226 [01:46<49:47:29,  2.89it/s]
  0%|          | 122/518226 [01:47<49:47:04,  2.89it/s]
  0%|          | 123/518226 [01:47<49:44:03,  2.89it/s]
  0%|          | 124/518226 [01:47<49:45:00,  2.89it/s]
  0%|          | 125/518226 [01:48<49:46:48,  2.89it/s]
  0%|          | 126/518226 [01:48<49:49:12,  2.89it/s]
  0%|          | 127/518226 [01:48<49:48:20,  2.89it/s]
  0%|          | 128/518226 [01:49<49:50:19,  2.89it/s]
  0%|          | 129/518226 [01:49<49:48:47,  2.89it/s]
  0%|          | 130/518226 [01:49<49:47:12,  2.89it/s]
  0%|          | 131/518226 [01:50<49:42:13,  2.90it/s]
  0%|          | 132/518226 [01:50<49:43:43,  2.89it/s]
  0%|          | 133/518226 [01:50<49:43:17,  2.89it/s]
  0%|          | 134/518226 [01:51<49:45:29,  2.89it/s]
  0%|          | 135/518226 [01:51<49:46:06,  2.89it/s]
  0%|          | 136/518226 [01:51<49:47:27,  2.89it/s]
  0%|          | 137/518226 [01:52<49:39:58,  2.90it/s]
  0%|          | 138/518226 [01:52<49:42:58,  2.89it/s]
  0%|          | 139/518226 [01:53<49:41:50,  2.90it/s]
  0%|          | 140/518226 [01:53<49:44:49,  2.89it/s]
  0%|          | 141/518226 [01:53<49:41:24,  2.90it/s]
  0%|          | 142/518226 [01:54<49:40:27,  2.90it/s]
  0%|          | 143/518226 [01:54<49:40:55,  2.90it/s]
  0%|          | 144/518226 [01:54<49:43:47,  2.89it/s]
  0%|          | 145/518226 [01:55<49:41:12,  2.90it/s]
  0%|          | 146/518226 [01:55<49:42:41,  2.89it/s]
  0%|          | 147/518226 [01:55<49:42:12,  2.90it/s]
  0%|          | 148/518226 [01:56<49:41:51,  2.90it/s]
  0%|          | 149/518226 [01:56<49:41:13,  2.90it/s]
  0%|          | 150/518226 [01:56<49:45:36,  2.89it/s]
  0%|          | 151/518226 [01:57<49:49:33,  2.89it/s]
  0%|          | 152/518226 [01:57<49:47:59,  2.89it/s]
  0%|          | 153/518226 [01:57<49:44:49,  2.89it/s]
  0%|          | 154/518226 [01:58<49:47:04,  2.89it/s]
  0%|          | 155/518226 [01:58<49:41:43,  2.90it/s]
  0%|          | 156/518226 [01:58<49:44:40,  2.89it/s]
  0%|          | 157/518226 [01:59<49:45:26,  2.89it/s]
  0%|          | 158/518226 [01:59<49:48:57,  2.89it/s]
  0%|          | 159/518226 [01:59<49:46:59,  2.89it/s]
  0%|          | 160/518226 [02:00<49:51:40,  2.89it/s]
  0%|          | 161/518226 [02:00<49:52:55,  2.88it/s]
  0%|          | 162/518226 [02:00<49:50:51,  2.89it/s]
  0%|          | 163/518226 [02:01<49:50:00,  2.89it/s]
  0%|          | 164/518226 [02:01<49:49:41,  2.89it/s]
  0%|          | 165/518226 [02:02<49:46:48,  2.89it/s]
  0%|          | 166/518226 [02:02<49:45:00,  2.89it/s]
  0%|          | 167/518226 [02:02<49:43:41,  2.89it/s]
  0%|          | 168/518226 [02:03<49:50:32,  2.89it/s]
  0%|          | 169/518226 [02:03<49:45:43,  2.89it/s]
  0%|          | 170/518226 [02:03<49:49:48,  2.89it/s]
  0%|          | 171/518226 [02:04<49:47:51,  2.89it/s]
  0%|          | 172/518226 [02:04<49:49:07,  2.89it/s]
  0%|          | 173/518226 [02:04<49:51:00,  2.89it/s]
  0%|          | 174/518226 [02:05<49:51:52,  2.89it/s]
  0%|          | 175/518226 [02:05<49:47:39,  2.89it/s]
  0%|          | 176/518226 [02:05<49:48:58,  2.89it/s]
