W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W1205 20:13:52.078000 29850 site-packages/torch/distributed/run.py:774] *****************************************
[Gloo] Rank 3[Gloo] Rank  is connected to 07 is connected to  peer ranks. 7Expected number of connected peer ranks is :  peer ranks. 7Expected number of connected peer ranks is : 
7
[Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 2 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 4 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 6 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[Gloo] Rank 7 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7

  0%|          | 0/1036452 [00:00<?, ?it/s]swanlab: Tracking run with swanlab version 0.7.2
swanlab: Run data will be saved locally in 
/volume/pt-train/users/ztgao/loop_arcagi/swanlog/run-20251205_201404-1azulutvg8x
gjq9hq4qr3
swanlab: 👋 Hi ztgao02,welcome to swanlab!
swanlab: Syncing run URM-rep to the cloud
swanlab: 🏠 View project at https://swanlab-longmen.siflow.cn/@ztgao02/arcagi
swanlab: 🚀 View run at 
https://swanlab-longmen.siflow.cn/@ztgao02/arcagi/runs/1azulutvg8xgjq9hq4qr3
wandb: Currently logged in as: ztgao02 to http://wandb-app.t-skyinfer-phwu.svc:8080. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.22.0
wandb: Run data is saved locally in /volume/pt-train/users/ztgao/loop_arcagi/wandb/run-20251205_201405-86goaue5
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run URM-rep
wandb: ⭐️ View project at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi
wandb: 🚀 View run at http://wandb-app.t-skyinfer-phwu.svc:8080/ztgao02/arcagi/runs/86goaue5
_iter_id: 0
train_epochs_per_iter: 2000
total_iters: 100
train_loader len: 10361
Epoch 0

  0%|          | 1/1036452 [00:34<9913:16:35, 34.43s/it]
  0%|          | 2/1036452 [00:34<4138:53:53, 14.38s/it]
  0%|          | 3/1036452 [00:35<2292:58:25,  7.96s/it]
  0%|          | 4/1036452 [00:35<1433:48:53,  4.98s/it]
  0%|          | 5/1036452 [00:35<951:30:24,  3.30s/it] 
  0%|          | 6/1036452 [00:36<660:42:20,  2.29s/it]
  0%|          | 7/1036452 [00:36<476:08:53,  1.65s/it]
  0%|          | 8/1036452 [00:36<355:13:49,  1.23s/it]
  0%|          | 9/1036452 [00:37<274:19:13,  1.05it/s]
  0%|          | 10/1036452 [00:37<219:17:33,  1.31it/s]
  0%|          | 11/1036452 [00:37<181:40:11,  1.58it/s]
  0%|          | 12/1036452 [00:38<155:38:14,  1.85it/s]
  0%|          | 13/1036452 [00:38<137:43:35,  2.09it/s]
  0%|          | 14/1036452 [00:38<125:16:52,  2.30it/s]
  0%|          | 15/1036452 [00:39<116:36:27,  2.47it/s]
  0%|          | 16/1036452 [00:39<110:27:56,  2.61it/s]
  0%|          | 17/1036452 [00:39<106:11:55,  2.71it/s]
  0%|          | 18/1036452 [00:40<103:15:37,  2.79it/s]
  0%|          | 19/1036452 [00:40<101:13:16,  2.84it/s]
  0%|          | 20/1036452 [00:40<99:45:50,  2.89it/s] 
  0%|          | 21/1036452 [00:41<98:40:53,  2.92it/s]
  0%|          | 22/1036452 [00:41<97:53:53,  2.94it/s]
  0%|          | 23/1036452 [00:41<97:28:15,  2.95it/s]
  0%|          | 24/1036452 [00:42<97:16:13,  2.96it/s]
  0%|          | 25/1036452 [00:42<96:59:13,  2.97it/s]
  0%|          | 26/1036452 [00:42<96:46:03,  2.98it/s]
  0%|          | 27/1036452 [00:43<96:38:13,  2.98it/s]
  0%|          | 28/1036452 [00:43<96:36:31,  2.98it/s]
  0%|          | 29/1036452 [00:43<96:30:17,  2.98it/s]
  0%|          | 30/1036452 [00:44<96:32:33,  2.98it/s]
  0%|          | 31/1036452 [00:44<96:28:38,  2.98it/s]
  0%|          | 32/1036452 [00:44<96:35:19,  2.98it/s]
  0%|          | 33/1036452 [00:45<96:35:14,  2.98it/s]
  0%|          | 34/1036452 [00:45<96:27:25,  2.98it/s]
  0%|          | 35/1036452 [00:45<96:26:53,  2.98it/s]
  0%|          | 36/1036452 [00:46<96:27:21,  2.98it/s]
  0%|          | 37/1036452 [00:46<96:25:34,  2.99it/s]
  0%|          | 38/1036452 [00:46<96:19:03,  2.99it/s]
  0%|          | 39/1036452 [00:47<96:24:56,  2.99it/s]
  0%|          | 40/1036452 [00:47<96:17:42,  2.99it/s]
  0%|          | 41/1036452 [00:47<96:21:36,  2.99it/s]
  0%|          | 42/1036452 [00:48<96:18:47,  2.99it/s]
  0%|          | 43/1036452 [00:48<96:21:08,  2.99it/s]
  0%|          | 44/1036452 [00:48<96:22:11,  2.99it/s]
  0%|          | 45/1036452 [00:49<96:26:25,  2.99it/s]
  0%|          | 46/1036452 [00:49<96:20:48,  2.99it/s]
  0%|          | 47/1036452 [00:49<96:23:24,  2.99it/s]
  0%|          | 48/1036452 [00:50<96:24:56,  2.99it/s]
  0%|          | 49/1036452 [00:50<96:23:17,  2.99it/s]
  0%|          | 50/1036452 [00:50<96:24:09,  2.99it/s]
  0%|          | 51/1036452 [00:51<96:20:15,  2.99it/s]
  0%|          | 52/1036452 [00:51<96:26:31,  2.99it/s]
  0%|          | 53/1036452 [00:51<96:28:30,  2.98it/s]
  0%|          | 54/1036452 [00:52<96:25:36,  2.99it/s]
  0%|          | 55/1036452 [00:52<96:22:45,  2.99it/s]
  0%|          | 56/1036452 [00:52<96:19:32,  2.99it/s]
  0%|          | 57/1036452 [00:53<96:20:53,  2.99it/s]
  0%|          | 58/1036452 [00:53<96:20:34,  2.99it/s]
  0%|          | 59/1036452 [00:53<96:17:42,  2.99it/s]
  0%|          | 60/1036452 [00:54<96:20:24,  2.99it/s]
  0%|          | 61/1036452 [00:54<96:22:26,  2.99it/s]
  0%|          | 62/1036452 [00:54<96:23:02,  2.99it/s]
  0%|          | 63/1036452 [00:55<101:17:51,  2.84it/s]
  0%|          | 64/1036452 [00:55<99:43:54,  2.89it/s] 
  0%|          | 65/1036452 [00:55<98:41:37,  2.92it/s]
  0%|          | 66/1036452 [00:56<97:56:40,  2.94it/s]
  0%|          | 67/1036452 [00:56<97:28:37,  2.95it/s]
  0%|          | 68/1036452 [00:56<97:04:52,  2.97it/s]
  0%|          | 69/1036452 [00:57<96:56:26,  2.97it/s]
  0%|          | 70/1036452 [00:57<96:46:28,  2.97it/s]
  0%|          | 71/1036452 [00:57<96:37:14,  2.98it/s]
  0%|          | 72/1036452 [00:58<96:32:52,  2.98it/s]
  0%|          | 73/1036452 [00:58<96:35:04,  2.98it/s]
  0%|          | 74/1036452 [00:58<96:30:21,  2.98it/s]
  0%|          | 75/1036452 [00:59<96:22:24,  2.99it/s]
  0%|          | 76/1036452 [00:59<96:23:58,  2.99it/s]
  0%|          | 77/1036452 [00:59<96:20:16,  2.99it/s]
  0%|          | 78/1036452 [01:00<96:21:10,  2.99it/s]
  0%|          | 79/1036452 [01:00<96:21:42,  2.99it/s]
  0%|          | 80/1036452 [01:01<96:29:52,  2.98it/s]
  0%|          | 81/1036452 [01:01<96:28:48,  2.98it/s]
  0%|          | 82/1036452 [01:01<96:24:33,  2.99it/s]
  0%|          | 83/1036452 [01:02<96:26:58,  2.98it/s]
  0%|          | 84/1036452 [01:02<96:28:42,  2.98it/s]
  0%|          | 85/1036452 [01:02<96:26:09,  2.99it/s]
  0%|          | 86/1036452 [01:03<96:26:40,  2.98it/s]
  0%|          | 87/1036452 [01:03<96:23:11,  2.99it/s]
  0%|          | 88/1036452 [01:03<96:24:14,  2.99it/s]
  0%|          | 89/1036452 [01:04<96:25:54,  2.99it/s]
  0%|          | 90/1036452 [01:04<96:20:04,  2.99it/s]
  0%|          | 91/1036452 [01:04<96:22:06,  2.99it/s]
  0%|          | 92/1036452 [01:05<96:21:48,  2.99it/s]
  0%|          | 93/1036452 [01:05<96:19:52,  2.99it/s]
  0%|          | 94/1036452 [01:05<96:21:19,  2.99it/s]
  0%|          | 95/1036452 [01:06<96:17:45,  2.99it/s]
  0%|          | 96/1036452 [01:06<96:19:46,  2.99it/s]
  0%|          | 97/1036452 [01:06<96:24:45,  2.99it/s]
  0%|          | 98/1036452 [01:07<96:26:46,  2.98it/s]
  0%|          | 99/1036452 [01:07<96:26:33,  2.98it/s]
  0%|          | 100/1036452 [01:07<96:27:42,  2.98it/s]
  0%|          | 101/1036452 [01:08<96:25:38,  2.99it/s]
  0%|          | 102/1036452 [01:08<96:27:19,  2.98it/s]
  0%|          | 103/1036452 [01:08<96:23:26,  2.99it/s]
  0%|          | 104/1036452 [01:09<96:18:00,  2.99it/s]
  0%|          | 105/1036452 [01:09<96:24:58,  2.99it/s]
  0%|          | 106/1036452 [01:09<96:22:17,  2.99it/s]
